212,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,Bueno,,Bueno,,,,,,,,,,, No hay cursos y corren al de seguridad muy seguido.,Dando capacitación y equipo y dar mucha atención en seguridad. ,Hacer mis actividades lo mejor posible. 
213,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,,,,,,,,,,,,,,Sin comentarios. ,Sin comentarios. ,Sin comentarios. 
214,1,Masculino,1 a 5 años,40 a 49 años,Manufactura,,,,,,,,,,,,,,,,,,,,,Sin comentarios. ,Sin comentarios. ,Sin comentarios. 
215,1,Masculino,1 a 5 años,30 a 39 años,Cadena de Suministro,,,,,,,,,,,Regular,Regular,Regular,Malo,Regular,,,,,,Sin comentarios. ,Sin comentarios. ,Sin comentarios. 
216,1,Masculino,Menos de 1 año,30 a 39 años,Dirección General,,,,,,,,Bueno,,Bueno,,,,,,,,Bueno,,,Sin comentarios. ,Sin comentarios. ,Sin comentarios. 
217,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,,,Bueno,Bueno,Bueno,,,,,,,,,Sin comentarios. ,No hay cursos y buena comunicación. ,Depende de ustedes. 
218,1,Masculino,Menos de 1 año,30 a 39 años,Cadena de Suministro,Regular,,,,,,,,,Regular,Bueno,Excelente,Excelente,Bueno,,,,,,,Un poco mas de vale. ,Buena planificación.,Hacer mas frecuente interacción entre jefe y empleado. 
219,1,Masculino,1 a 5 años,40 a 49 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,Excelente,Excelente,Bueno,Bueno,Bueno,,,,,Bueno,Sin comentarios. ,Sin comentarios. ,Sin comentarios. 
220,1,Masculino,5 años en adelante,50 en adelante,Comercial Infraestructura,,,,,,,,Excelente,Bueno,Bueno,,Bueno,Bueno,,,,,,,Excelente,Sin comentarios. ,Que el cambio de áreas siga los proyectos. ,Mejorar comunicación. 
221,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Bueno,Bueno,Regular,,,Bueno,,,,,,Bueno,Regular,Sin comentarios. ,Brindando una mayor atención a sus trabajadores. ,Sin comentarios. 
222,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Excelente,Regular,Bueno,Bueno,Bueno,Bueno,,,,,,Regular,Regular,Sin comentarios. ,Mas capacitación. ,Mas organización. 
223,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Bueno,Malo,Malo,,,Bueno,,,,,,Regular,Regular,Sin comentarios. ,Sin comentarios. ,Sin comentarios. 
224,1,Masculino,Menos de 1 año,30 a 39 años,Manufactura,,,,,,,,Bueno,Regular,Bueno,,,Bueno,,,,,,Bueno,Bueno,Sin comentarios. ,Tomar en cuenta y mas atención al trabajador. ,Sin comentarios. 
225,1,Masculino,Menos de 1 año,40 a 49 años,Manufactura,,,,,,,,Regular,Bueno,Regular,,,Bueno,,,,,,Bueno,Regular,Sin comentarios. ,Haciendo que participe todo el personal. ,Cuidando los recursos y participando. 
226,1,Masculino,Menos de 1 año,30 a 39 años,Manufactura,,,,,,,,Bueno,Malo,Malo,,,Bueno,,,,,,Regular,Regular,Sin comentarios. ,Mejorar el salario y prestaciones. ,esforzándome mas y dando ideas para mejorar el ambiente. 
227,1,Masculino,Menos de 1 año,30 a 39 años,Manufactura,,,,,,,,Regular,Malo,Malo,,,,,,,,,Bueno,Bueno,Sin comentarios. ,Mejorar Salario. ,No se puede ya que el CEDIS León nos hace a un lado. 
301,2,Masculino,1 a 5 años,30 a 39 años,Comercial Eléctrico,Bueno,Regular,Regular,Bueno,,,Bueno,Bueno,Bueno,Bueno,Bueno,,Regular,,Bueno,,,,Regular,Bueno,Pésimo servicio de Logística,Mejorando el servicio a clientes interno y externo por parte de logística,Cumpliendo con mis responsabilidades y apoyando a mis compañeros para realizar nuestras labores en tiempo y forma
302,2,Masculino,1 a 5 años,30 a 39 años,Comercial Eléctrico,Excelente,Regular,Malo,Excelente,Regular,Excelente,Bueno,Excelente,Regular,Excelente,Excelente,Regular,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Regular,Bueno,Pésimo servicio por parte de crédito y cobranza ,Capacitando a la gente de RH enfocar los a desarrollar lideres,Estar disponible para las necesidades y permear la cultura. Cuando ya se tenga definida y conocida
303,2,Femenino,5 años en adelante,30 a 39 años,Cadena de Suministro,Bueno,Bueno,Bueno,,Excelente,Regular,Bueno,Bueno,Bueno,Regular,Bueno,Bueno,Bueno,,Bueno,,,,Excelente,Excelente,el servicio ha sido bueno y ha ido mejorando mucho ,más capacitaciones a personal de la misma ,apoyo mutuo entre jefes y personal de cada área 
304,2,Masculino,5 años en adelante,40 a 49 años,Comercial Eléctrico,Bueno,Regular,,Bueno,Bueno,,Excelente,Excelente,Bueno,Bueno,Bueno,Excelente,Excelente,,Excelente,Bueno,Regular,,Excelente,Excelente,Mejorar el servicio de crédito y cobranza,Mejor comunicación entre departamentos.,Mejor Comunicación 
305,2,Masculino,1 a 5 años,30 a 39 años,Comercial Eléctrico,Regular,Regular,Bueno,,,,Regular,Regular,Regular,Bueno,Regular,Malo,,,Regular,,,,Excelente,Bueno,,Primer estar ORGANIZADOS tanto por la parte de las  personas como de las areas ya que las direcciones y jefes carecen de conocimineto sobre el liderazgo y apoyo a sus colaboradores,"Con iniciativas y acciones , las cuales al día de hoy están sin ser consideradas debido a los altos jefes que depositan la confianza y cargo a una sola persona que no puede atenderlo y traslada sus presiones hacia los trabajadores "
306,2,Masculino,Menos de 1 año,30 a 39 años,Manufactura,Bueno,Excelente,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Regular,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,,"Existen cosas sencillas que pueden motivar mucho a la gente, hace falta escucharlos mas y generar actividades sociales ",Escuchando a la gente y gestionar que se cumplan las nivelaciones de salario que se había prometido
307,2,Masculino,1 a 5 años,20 a 29 años,Manufactura,Regular,,,,Malo,,Bueno,Regular,Regular,Bueno,,,Regular,Regular,Regular,,,,,,,"Manejando el mismo tabulador de salarios en todas las plantas, así como tener mejor tiempo de respuesta por ejemplo el clima del comedor que hace mas de un mes que no sirve, también prestar servicio de comedor (que tengamos menu como en las otras plantas), etc...",Recibiendo capacitaciones actualizadas por parte de expertos
